int(self),pig_1(0).sex,pig_1(0).ID,pig_1(0).age,pig_1(0).daily_feed_intake,pig_1(0).weight,pig_1(0).cumulative_feed_intake
0,Female,1,0,0.0,20.0,0.0
0,Female,1,0,0.6963010242471375,19.999999999999996,0.6963010242471375
0,Female,1,1,2.487617639691181,19.999999999999996,3.183918663938319
0,Female,1,2,2.8460806286243283,19.999999999999996,6.029999292562647
0,Female,1,3,2.8597129156663557,19.999999999999996,8.889712208229003
0,Female,1,4,3.066821561830518,19.999999999999996,11.956533770059522
0,Female,1,5,1.4897719599884343,19.999999999999996,13.446305730047957
0,Female,1,6,1.3821950965186653,19.999999999999996,14.828500826566621
0,Female,1,7,2.775235552586219,21.13318151884077,17.603736379152842
0,Female,1,8,1.7674486944424435,21.13318151884077,19.371185073595285
0,Female,1,9,2.4549965792972284,21.13318151884077,21.826181652892515
0,Female,1,10,1.144876394620787,21.13318151884077,22.971058047513303
0,Female,1,11,2.0885124197669147,21.13318151884077,25.059570467280217
0,Female,1,12,1.8482230831786914,21.13318151884077,26.90779355045891
0,Female,1,13,1.2660000283636947,21.13318151884077,28.173793578822604
0,Female,1,14,2.5775830636454677,22.301354765848462,30.75137664246807
0,Female,1,15,2.077879552269592,22.301354765848462,32.82925619473766
0,Female,1,16,3.3787795475663094,22.301354765848462,36.20803574230397
0,Female,1,17,0.7162691156691574,22.301354765848462,36.92430485797313
0,Female,1,18,1.0744235999932437,22.301354765848462,37.99872845796637
0,Female,1,19,0.7968627167340543,22.301354765848462,38.79559117470043
0,Female,1,20,2.56502746116861,22.301354765848462,41.36061863586904
0,Female,1,21,1.9335194659892296,23.598440801112154,43.294138101858266
0,Female,1,22,1.9652403332279835,23.598440801112154,45.25937843508625
0,Female,1,23,1.4783608001013322,23.598440801112154,46.73773923518758
0,Female,1,24,2.072067963755949,23.598440801112154,48.80980719894353
0,Female,1,25,3.065184179663797,23.598440801112154,51.87499137860733
0,Female,1,26,1.5529034538697881,23.598440801112154,53.427894832477115
0,Female,1,27,1.1306027329265733,23.598440801112154,54.55849756540369
0,Female,1,28,1.8965971744307693,25.06577194001224,56.45509473983446
0,Female,1,29,3.7273411211811887,25.06577194001224,60.18243586101565
0,Female,1,30,3.816180146674729,25.06577194001224,63.99861600769038
0,Female,1,31,2.204960686086931,25.06577194001224,66.20357669377731
0,Female,1,32,0.7446128704383378,25.06577194001224,66.94818956421564
0,Female,1,33,0.6741233022883494,25.06577194001224,67.62231286650399
0,Female,1,34,3.269727870962228,25.06577194001224,70.89204073746622
0,Female,1,35,3.409060055484816,27.03091592391234,74.30110079295103
0,Female,1,36,3.3599153793841956,27.03091592391234,77.66101617233522
0,Female,1,37,2.174668447557252,27.03091592391234,79.83568461989248
0,Female,1,38,3.881446278042521,27.03091592391234,83.717130897935
0,Female,1,39,2.4183408493987164,27.03091592391234,86.13547174733371
0,Female,1,40,1.2102529481359094,27.03091592391234,87.34572469546961
0,Female,1,41,2.1284098386019625,27.03091592391234,89.47413453407158
0,Female,1,42,3.1158872746815627,29.630059690598106,92.59002180875315
0,Female,1,43,0.9580287959772015,29.630059690598106,93.54805060473035
0,Female,1,44,3.5073037113070518,29.630059690598106,97.0553543160374
0,Female,1,45,1.8905238858447069,29.630059690598106,98.9458782018821
0,Female,1,46,2.5158381082667693,29.630059690598106,101.46171631014886
0,Female,1,47,3.4867475778675416,29.630059690598106,104.9484638880164
0,Female,1,48,1.545876700109302,29.630059690598106,106.49434058812571
0,Female,1,49,1.5522458082451065,32.679031348846465,108.04658639637081
0,Female,1,50,1.2498200513487976,32.679031348846465,109.2964064477196
0,Female,1,51,1.0845000848121578,32.679031348846465,110.38090653253177
0,Female,1,52,1.5227723088297944,32.679031348846465,111.90367884136157
0,Female,1,53,2.0327436869310835,32.679031348846465,113.93642252829265
0,Female,1,54,3.3653989157453723,32.679031348846465,117.30182144403803
0,Female,1,55,2.9472176741554983,32.679031348846465,120.24903911819352
0,Female,1,56,1.2017067573266753,35.94814328121107,121.4507458755202
0,Female,1,57,2.1723384108693393,35.94814328121107,123.62308428638954
0,Female,1,58,1.488214720792135,35.94814328121107,125.11129900718167
0,Female,1,59,0.7587175222482618,35.94814328121107,125.87001652942993
0,Female,1,60,1.9459235266325174,35.94814328121107,127.81594005606244
0,Female,1,61,1.804793715130547,35.94814328121107,129.620733771193
0,Female,1,62,2.1438552676055727,35.94814328121107,131.76458903879856
0,Female,1,63,3.2351688389851514,39.3866473698061,134.9997578777837
0,Female,1,64,1.656913513954452,39.3866473698061,136.65667139173817
0,Female,1,65,1.9739804787729942,39.3866473698061,138.63065187051117
0,Female,1,66,0.9457016707434494,39.3866473698061,139.57635354125463
0,Female,1,67,3.7987885543304833,39.3866473698061,143.37514209558512
0,Female,1,68,2.233687784398267,39.3866473698061,145.60882987998338
0,Female,1,69,3.190060555421133,39.3866473698061,148.7988904354045
