int(self),pig_6(0).sex,pig_6(0).ID,pig_6(0).age,pig_6(0).daily_feed_intake,pig_6(0).weight,pig_6(0).cumulative_feed_intake
0,Female,6,0,0.0,20.0,0.0
0,Female,6,0,3.7707899249354973,19.999999999999996,3.7707899249354973
0,Female,6,1,3.5159040212564387,19.999999999999996,7.286693946191936
0,Female,6,2,2.0045793964119762,19.999999999999996,9.291273342603912
0,Female,6,3,2.2198950151726358,19.999999999999996,11.511168357776548
0,Female,6,4,1.635282739833507,19.999999999999996,13.146451097610054
0,Female,6,5,2.831303369270019,19.999999999999996,15.977754466880073
0,Female,6,6,2.962781037284992,19.999999999999996,18.940535504165066
0,Female,6,7,2.446125497478382,21.333828004847092,21.386661001643446
0,Female,6,8,3.985393751933585,21.333828004847092,25.372054753577032
0,Female,6,9,1.5996476437162368,21.333828004847092,26.97170239729327
0,Female,6,10,3.062862731692338,21.333828004847092,30.03456512898561
0,Female,6,11,3.0009872842852774,21.333828004847092,33.035552413270885
0,Female,6,12,2.7962700214786396,21.333828004847092,35.831822434749526
0,Female,6,13,3.235956242691663,21.333828004847092,39.06777867744119
0,Female,6,14,2.775820592140286,22.966941296850322,41.843599269581475
0,Female,6,15,2.5754180395783637,22.966941296850322,44.41901730915984
0,Female,6,16,1.0363711145121566,22.966941296850322,45.455388423672
0,Female,6,17,3.2747331706583855,22.966941296850322,48.730121594330384
0,Female,6,18,2.022930472987642,22.966941296850322,50.75305206731802
0,Female,6,19,1.17050414011026,22.966941296850322,51.923556207428284
0,Female,6,20,2.11672536801513,22.966941296850322,54.040281575443416
0,Female,6,21,2.412946874552202,24.486822424950418,56.45322844999562
0,Female,6,22,0.5713772318475001,24.486822424950418,57.02460568184312
0,Female,6,23,0.5913175672537809,24.486822424950418,57.6159232490969
0,Female,6,24,2.4297409086675694,24.486822424950418,60.04566415776447
0,Female,6,25,1.8549370988201264,24.486822424950418,61.900601256584594
0,Female,6,26,3.343733515664385,24.486822424950418,65.24433477224898
0,Female,6,27,0.9363509223033425,24.486822424950418,66.18068569455232
0,Female,6,28,3.562438341179071,25.926673635448147,69.7431240357314
0,Female,6,29,3.221714983301785,25.926673635448147,72.96483901903318
0,Female,6,30,3.9477429551239633,25.926673635448147,76.91258197415713
0,Female,6,31,1.483834003626841,25.926673635448147,78.39641597778397
0,Female,6,32,3.261883645599062,25.926673635448147,81.65829962338303
0,Female,6,33,3.344950412633651,25.926673635448147,85.00325003601668
0,Female,6,34,3.1681304804002326,25.926673635448147,88.17138051641692
0,Female,6,35,0.9658294898957398,28.36561071770999,89.13721000631266
0,Female,6,36,1.94366721749333,28.36561071770999,91.08087722380598
0,Female,6,37,3.6406744965382933,28.36561071770999,94.72155172034428
0,Female,6,38,0.6867492343164899,28.36561071770999,95.40830095466077
0,Female,6,39,2.7218575794813122,28.36561071770999,98.13015853414208
0,Female,6,40,2.9629800118711778,28.36561071770999,101.09313854601326
0,Female,6,41,2.438486652831397,28.36561071770999,103.53162519884467
0,Female,6,42,0.5506554227250002,30.87950995768532,104.08228062156967
0,Female,6,43,1.5530261294497631,30.87950995768532,105.63530675101943
0,Female,6,44,1.164206968385923,30.87950995768532,106.79951371940535
0,Female,6,45,0.6673251321542455,30.87950995768532,107.4668388515596
0,Female,6,46,1.4465247312417489,30.87950995768532,108.91336358280135
0,Female,6,47,3.7560579354703543,30.87950995768532,112.6694215182717
0,Female,6,48,1.917378274151298,30.87950995768532,114.58679979242301
0,Female,6,49,2.260049248567907,33.256403898634595,116.84684904099092
0,Female,6,50,3.6187990688792904,33.256403898634595,120.4656481098702
0,Female,6,51,2.9417089526779225,33.256403898634595,123.40735706254813
0,Female,6,52,2.8575272597201287,33.256403898634595,126.26488432226826
0,Female,6,53,1.004946241566391,33.256403898634595,127.26983056383465
0,Female,6,54,1.7465456969209616,33.256403898634595,129.0163762607556
0,Female,6,55,2.810357413079987,33.256403898634595,131.8267336738356
0,Female,6,56,3.3810150963838717,36.47066048736751,135.20774877021947
0,Female,6,57,2.313408613476836,36.47066048736751,137.5211573836963
0,Female,6,58,0.9635822013750495,36.47066048736751,138.48473958507137
0,Female,6,59,1.8358490828184464,36.47066048736751,140.3205886678898
0,Female,6,60,2.257650333088947,36.47066048736751,142.57823900097875
0,Female,6,61,1.9178623112494064,36.47066048736751,144.49610131222815
0,Female,6,62,0.6164523943261694,36.47066048736751,145.1125537065543
0,Female,6,63,2.981505899615524,40.02242243202236,148.09405960616982
0,Female,6,64,2.7716946959457744,40.02242243202236,150.8657543021156
0,Female,6,65,1.7413237975413698,40.02242243202236,152.60707809965697
0,Female,6,66,2.3773175036208216,40.02242243202236,154.9843956032778
0,Female,6,67,0.5439354705372066,40.02242243202236,155.528331073815
0,Female,6,68,0.7386462595830736,40.02242243202236,156.26697733339807
0,Female,6,69,1.317924549636383,40.02242243202236,157.58490188303446
0,Female,6,70,0.9618563319596916,43.995551753639944,158.54675821499416
0,Female,6,71,3.0439440722374673,43.995551753639944,161.59070228723164
0,Female,6,72,1.9810506400320038,43.995551753639944,163.57175292726365
0,Female,6,73,3.612637962752726,43.995551753639944,167.18439089001637
0,Female,6,74,2.3722744977376147,43.995551753639944,169.55666538775398
0,Female,6,75,3.646110287932405,43.995551753639944,173.20277567568638
0,Female,6,76,1.4019004378406443,43.995551753639944,174.60467611352703
0,Female,6,77,2.303602565119257,49.262174866702765,176.9082786786463
